,timestamp,quantity,price,fee,amount,side
265,2018-07-02 06:02:23,0.006999999999999999,7108703,0,49760,1
266,2018-07-02 06:07:32,0.0743,6998672,0,-520001,0
267,2018-07-02 06:07:48,0.282,7009655,0,-1976722,0
268,2018-07-02 06:08:46,0.2884,7016106,0,-2023444,0
269,2018-07-02 06:09:43,0.0001,7105421,0,710,1
270,2018-07-02 06:11:03,0.0482,7018481,0,-338290,0
271,2018-07-02 06:16:33,0.08,7021076,0,-561686,0
272,2018-07-02 06:23:58,0.08,7107885,0,568630,1
273,2018-07-02 06:27:48,0.08,7101021,0,568081,1
274,2018-07-02 06:27:48,0.08,7101021,0,568081,1
275,2018-07-02 06:27:49,0.08,7102340,0,568187,1
276,2018-07-02 06:27:52,0.0157,7099248,0,111458,1
277,2018-07-02 06:28:38,0.08,7019559,0,-561564,0
278,2018-07-02 06:28:42,0.004,7019019,0,-28076,0
279,2018-07-02 06:29:54,0.0041,7022752,0,-28793,0
280,2018-07-02 06:30:39,0.019,7114527,0,135176,1
281,2018-07-02 06:34:04,0.067,7021434,0,-470436,0
282,2018-07-02 06:36:44,0.2158,7040823,0,-1519409,0
283,2018-07-02 06:36:44,0.027999999999999997,7040823,0,-197143,0
284,2018-07-02 06:36:48,0.021,7034648,0,-147727,0
285,2018-07-02 06:39:07,0.838,7126818,0,5972273,1
286,2018-07-02 09:01:23,0.08,7035737,0,-562858,0
287,2018-07-02 09:02:35,0.0087,7125028,0,61987,1
288,2018-07-02 09:02:42,0.0713,7117773,0,507497,1
289,2018-07-02 09:06:28,0.0001,7010504,0,-701,0
290,2018-07-02 09:10:23,0.28300000000000003,7017830,0,-1986045,0
291,2018-07-02 09:13:51,0.021,7023059,0,-147484,0
292,2018-07-02 09:14:14,0.0034,7026701,0,-23890,0
293,2018-07-02 09:14:18,0.0282,7028353,0,-198199,0
294,2018-07-02 09:14:56,0.0013,7034585,0,-9144,0
295,2018-07-02 09:17:09,0.0819,7027943,0,-575588,0
296,2018-07-02 09:17:42,0.29592083,7036082,0,-2082123,0
297,2018-07-02 09:17:42,0.07997917,7036082,0,-562739,0
298,2018-07-02 09:18:33,0.03872083,7039431,0,-272572,0
299,2018-07-02 09:18:34,0.00407917,7039427,0,-28715,0
300,2018-07-02 09:18:41,0.07997917,7039571,0,-563019,0
301,2018-07-02 09:18:41,2.083e-05,7039571,0,-146,0
302,2018-07-02 09:22:10,0.0038,7109030,0,27014,1
303,2018-07-02 09:25:37,0.361,7024476,0,-2535835,0
304,2018-07-02 09:26:27,0.8065,7096088,0,5722994,1
305,2018-07-02 09:27:37,0.0047,7083537,0,33292,1
306,2018-07-02 09:27:37,0.01,7083537,0,70835,1
307,2018-07-02 09:27:37,0.005,7083537,0,35417,1
308,2018-07-02 09:27:41,0.0282,7082476,0,199725,1
309,2018-07-02 09:31:28,0.0078,7082767,0,55245,1
310,2018-07-02 09:31:28,0.01,7082767,0,70827,1
311,2018-07-02 09:34:39,0.0047,7004000,0,-32918,0
312,2018-07-02 09:35:12,0.004,7011111,0,-28044,0
313,2018-07-02 09:35:16,0.02,7010773,0,-140215,0
314,2018-07-02 09:35:20,0.08,7010148,0,-560811,0
315,2018-07-02 09:35:20,0.08,7010148,0,-560811,0
316,2018-07-02 09:35:21,0.08,7011039,0,-560883,0
317,2018-07-02 09:41:14,0.0039,6998802,0,-27295,0
318,2018-07-02 09:41:14,0.08,6998802,0,-559904,0
319,2018-07-02 09:42:57,0.022000000000000002,6994006,0,-153868,0
320,2018-07-02 09:46:48,0.7772,7065435,0,5491256,1
321,2018-07-02 09:53:17,1.0,7006489,0,-7006489,0
322,2018-07-02 09:57:48,0.0358,7082698,0,253560,1
323,2018-07-02 10:11:23,0.804,7009600,0,-5635718,0
324,2018-07-02 10:11:27,0.0028,7014463,0,-19640,0
325,2018-07-02 10:11:31,0.0028,7009883,0,-19627,0
326,2018-07-02 10:11:31,0.08,7009883,0,-560790,0
327,2018-07-02 10:11:35,0.08,7011648,0,-560931,0
328,2018-07-02 10:11:39,0.08,7011078,0,-560886,0
329,2018-07-02 10:34:27,0.0354,7084597,0,250794,1
330,2018-07-02 10:34:27,0.0301,7084597,0,213246,1
331,2018-07-02 10:35:58,0.021,7092821,0,148949,1
332,2018-07-02 10:39:54,0.004,7091147,0,28364,1
333,2018-07-02 10:41:12,0.0625,7084226,0,442764,1
334,2018-07-02 10:41:38,0.04,7090644,0,283625,1
335,2018-07-02 10:41:43,0.0924,7081281,0,654310,1
336,2018-07-02 10:41:54,0.0479,7079941,0,339129,1
337,2018-07-02 10:41:54,0.0798,7079941,0,564979,1
338,2018-07-02 10:41:54,0.42589438,7079941,0,3015307,1
339,2018-07-02 10:42:58,1.0,7073026,0,7073026,1
340,2018-07-02 10:42:58,0.0366,7073026,0,258872,1
341,2018-07-02 10:43:55,0.1382,7071984,0,977348,1
342,2018-07-02 10:47:41,0.1721,7011475,0,-1206674,0
343,2018-07-02 10:50:47,0.0999,7012797,0,-700578,0
344,2018-07-02 11:01:38,0.08,7014784,0,-561182,0
345,2018-07-02 11:01:38,0.08,7014784,0,-561182,0
346,2018-07-02 11:03:13,0.2389,7013164,0,-1675444,0
347,2018-07-02 11:03:13,0.0314,7013164,0,-220213,0
348,2018-07-02 11:03:49,0.0374,7015381,0,-262375,0
349,2018-07-02 11:15:10,0.019,7014663,0,-133278,0
350,2018-07-02 11:25:07,0.7587,7092127,0,5380796,1
351,2018-07-02 12:43:51,0.2819,7021821,0,-1979451,0
352,2018-07-02 13:01:38,0.2779,7100013,0,1973093,1
353,2018-07-02 13:07:12,0.004,7092767,0,28371,1
354,2018-07-02 13:39:23,0.3565,6982814,0,-2489373,0
355,2018-07-02 13:39:28,0.08,6983017,0,-558641,0
356,2018-07-02 13:41:57,0.0365,7049056,0,257290,1
357,2018-07-02 13:45:33,0.019,7051381,0,133976,1
358,2018-07-02 13:48:30,0.2651,6985928,0,-1851969,0
359,2018-07-02 13:54:28,0.0263,7052731,0,185486,1
360,2018-07-02 14:03:24,0.6198,7045133,0,4366573,1
361,2018-07-02 14:56:19,0.0683,6991259,0,-477502,0
362,2018-07-02 14:56:19,0.08,6991259,0,-559300,0
363,2018-07-02 14:56:20,0.0117,6991436,0,-81799,0
364,2018-07-02 15:11:08,0.0028,6980052,0,-19544,0
365,2018-07-02 15:11:35,0.0566,7034674,0,398162,1
366,2018-07-02 15:11:36,0.0636,7035295,0,447444,1
367,2018-07-02 15:13:55,0.004,7036298,0,28145,1
368,2018-07-02 15:16:11,0.0015,7032449,0,10548,1
369,2018-07-02 15:17:32,0.0013,7035617,0,9146,1
370,2018-07-02 15:17:36,0.0142,7031620,0,99849,1
371,2018-07-02 15:17:36,0.0004,7031620,0,2812,1
372,2018-07-02 15:17:36,0.0128,7031620,0,90004,1
373,2018-07-02 15:17:36,0.0084,7031620,0,59065,1
374,2018-07-02 15:19:24,0.006,6968834,0,-41813,0
375,2018-07-02 15:20:22,0.0043,7036110,0,30255,1
376,2018-07-02 15:20:23,0.0017,7036100,0,11961,1
377,2018-07-02 15:50:00,0.0042,6999039,0,-29395,0
378,2018-07-02 15:50:00,0.01,6999039,0,-69990,0
379,2018-07-02 15:50:00,0.01,6999039,0,-69990,0
380,2018-07-02 15:50:04,0.01,7000438,0,-70004,0
381,2018-07-02 15:50:21,0.4333,6998157,0,-3032301,0
382,2018-07-02 15:54:45,0.0378,7088399,0,267941,1
383,2018-07-02 15:55:12,0.0046,7082629,0,32580,1
384,2018-07-02 16:01:12,0.08,7060466,0,564837,1
385,2018-07-02 16:01:12,0.3232,7060466,0,2281942,1
386,2018-07-02 16:01:17,0.0219,7058162,0,154573,1
387,2018-07-02 16:16:22,1.5,6990711,0,-10486066,0
388,2018-07-02 16:16:22,0.08,6990711,0,-559256,0
389,2018-07-02 16:18:02,0.08,7075374,0,566029,1
390,2018-07-02 16:31:04,0.6512,7100729,0,4623994,1
391,2018-07-02 16:38:21,0.0004,7098347,0,2839,1
392,2018-07-02 16:48:44,0.0778,7094974,0,551988,1
393,2018-07-02 16:57:00,0.4309,7015873,0,-3023139,0
394,2018-07-02 16:59:01,1.03084164,7108968,0,7328220,1
395,2018-07-02 16:59:20,0.0215,7118396,0,153045,1
396,2018-07-02 16:59:47,0.021,7102430,0,149151,1
397,2018-07-02 17:02:21,0.01,7103252,0,71032,1
398,2018-07-02 17:03:03,0.0031,7025562,0,-21779,0
399,2018-07-02 17:08:58,0.1212,7113789,0,862191,1
400,2018-07-02 17:29:47,0.10400000000000001,7029887,0,-731108,0
401,2018-07-02 17:39:11,0.0605,7103190,0,429742,1
402,2018-07-02 17:43:13,0.0435,7100750,0,308882,1
403,2018-07-02 19:22:32,4.0,7024148,0,-28096592,0
404,2018-07-02 19:24:36,0.08,7101196,0,568095,1
405,2018-07-02 19:24:55,0.08,7105863,0,568469,1
406,2018-07-02 19:24:59,0.0063,7095044,0,44698,1
407,2018-07-02 19:24:59,0.021,7095044,0,148995,1
408,2018-07-02 19:25:04,0.0046,7094353,0,32634,1
409,2018-07-02 19:25:16,0.0737,7102886,0,523482,1
410,2018-07-02 19:26:21,0.282,7102827,0,2002997,1
411,2018-07-02 19:32:13,1.27,7103032,0,9020850,1
412,2018-07-02 19:43:57,0.0456,7112325,0,324322,1
413,2018-07-02 19:58:24,0.5184,7089917,0,3675412,1
414,2018-07-02 19:58:24,0.6683,7089917,0,4738191,1
415,2018-07-02 19:58:24,0.0292,7089917,0,207025,1
416,2018-07-02 20:07:59,0.2911,7096278,0,2065726,1
417,2018-07-02 20:07:59,0.0055,7096278,0,39029,1
418,2018-07-02 20:17:03,0.6243,7104351,0,4435246,1
419,2018-07-02 21:13:50,0.0856,7014010,0,-600399,0
420,2018-07-02 21:13:51,0.0856,7014006,0,-600398,0
421,2018-07-02 21:13:51,0.0514,7014006,0,-360519,0
422,2018-07-02 21:16:03,0.0051,7025439,0,-35829,0
423,2018-07-02 21:19:14,0.05,7098317,0,354915,1
424,2018-07-02 22:05:21,0.1777,7104210,0,1262418,1
425,2018-07-02 22:18:36,2.0,7038862,0,-14077724,0
426,2018-07-02 22:24:31,0.4156,7140204,0,2967468,1
427,2018-07-02 22:24:32,0.0432,7144878,0,308658,1
428,2018-07-02 22:24:33,0.02,7141392,0,142827,1
429,2018-07-02 22:24:33,1.5212,7141392,0,10863485,1
430,2018-07-02 22:27:33,4.0,7082462,0,-28329848,0
431,2018-07-02 22:28:32,0.336,7238454,0,2432120,1
432,2018-07-02 22:28:36,0.136,7191889,0,978096,1
433,2018-07-02 22:28:36,0.9279999999999999,7191889,0,6674072,1
434,2018-07-02 22:28:36,0.0018,7191889,0,12945,1
435,2018-07-02 22:29:57,1.205,7309712,0,8808202,1
436,2018-07-02 22:30:25,0.0016,7194814,0,-11511,0
437,2018-07-02 22:30:28,0.9392,7196458,0,-6758913,0
438,2018-07-02 22:30:56,2.334,7332050,0,17113004,1
439,2018-07-02 22:33:06,0.0062,7191787,0,-44589,0
440,2018-07-02 22:34:05,0.0062,7266044,0,45049,1
441,2018-07-02 22:34:27,0.13699999999999998,7167121,0,-981895,0
442,2018-07-02 22:34:27,0.3108,7167121,0,-2227541,0
443,2018-07-02 22:35:24,0.0359,7300005,0,262070,1
444,2018-07-02 22:35:24,0.4119,7300005,0,3006872,1
445,2018-07-02 22:36:20,0.1,7228225,0,-722822,0
446,2018-07-02 22:36:20,5.12e-05,7228225,0,-370,0
447,2018-07-02 22:36:21,0.0118,7235871,0,-85383,0
448,2018-07-02 22:36:48,0.0996,7325934,0,729663,1
449,2018-07-02 22:37:01,0.0062,7322621,0,45400,1
450,2018-07-02 22:38:35,0.0061,7321840,0,44663,1
451,2018-07-02 22:45:11,8.2e-06,7220969,0,-59,0
452,2018-07-02 22:45:15,0.0656,7222308,0,-473783,0
453,2018-07-02 22:45:15,0.5442,7222308,0,-3930380,0
454,2018-07-02 22:45:15,0.0137,7222308,0,-98945,0
455,2018-07-02 22:45:19,0.4614,7220987,0,-3331763,0
456,2018-07-02 22:45:19,0.0014,7220987,0,-10109,0
457,2018-07-02 22:45:19,0.0555,7220987,0,-400764,0
458,2018-07-02 22:45:25,0.0444,7228073,0,-320926,0
459,2018-07-02 22:45:28,0.0648,7326332,0,474746,1
460,2018-07-02 22:45:29,0.6536,7329999,0,4790887,1
461,2018-07-02 22:45:35,0.4678,7331984,0,3429902,1
462,2018-07-02 22:47:02,0.0137,7236265,0,-99136,0
463,2018-07-02 22:47:02,0.002,7236265,0,-14472,0
464,2018-07-02 22:47:40,0.4967,7248226,0,-3600193,0
465,2018-07-02 22:47:40,0.001,7248226,0,-7248,0
466,2018-07-02 22:47:40,1.0,7248226,0,-7248226,0
467,2018-07-02 22:47:40,0.77980955,7248226,0,-5652235,0
468,2018-07-02 22:47:40,0.2,7248226,0,-1449645,0
469,2018-07-02 22:47:40,0.0002,7248226,0,-1449,0
470,2018-07-02 22:47:40,0.1758,7248226,0,-1274238,0
471,2018-07-02 22:47:41,0.2057,7246575,0,-1490620,0
472,2018-07-02 22:47:42,2.12509045,7246213,0,-15398858,0
473,2018-07-02 22:48:16,0.1209,7359664,0,889783,1
474,2018-07-02 22:48:20,0.1888,7368821,0,1391233,1
475,2018-07-02 22:48:26,0.40299999999999997,7365627,0,2968347,1
476,2018-07-02 22:50:11,0.028999999999999998,7355646,0,213313,1
477,2018-07-02 22:50:17,0.2195,7355797,0,1614597,1
478,2018-07-02 22:52:43,2.7461,7333770,0,20139265,1
479,2018-07-02 22:52:43,0.3303,7333770,0,2422344,1
480,2018-07-02 22:53:36,0.0002,7327593,0,1465,1
481,2018-07-02 22:54:25,0.0565,7237934,0,-408943,0
482,2018-07-02 22:54:56,0.02600358,7296666,0,189739,1
483,2018-07-02 22:54:57,0.2801,7303131,0,2045606,1
484,2018-07-02 22:56:35,0.0001,7304570,0,730,1
485,2018-07-02 22:57:32,1.1892,7218761,0,-8584550,0
486,2018-07-02 22:57:46,0.9,7310125,0,6579112,1
487,2018-07-02 22:57:55,1.0017,7312134,0,7324564,1
488,2018-07-02 22:58:17,0.2491,7226862,0,-1800211,0
489,2018-07-02 22:58:22,3.0969,7227899,0,-22384080,0
490,2018-07-02 22:58:44,0.6365,7317453,0,4657558,1
491,2018-07-02 22:59:17,0.7981,7328793,0,5849109,1
492,2018-07-02 22:59:34,0.1111,7329571,0,814315,1
493,2018-07-02 23:01:41,0.0017,7251023,0,-12326,0
494,2018-07-02 23:03:36,0.475,7250851,0,-3444154,0
495,2018-07-02 23:06:34,1.0,7261539,0,-7261539,0
496,2018-07-02 23:08:09,3.2769999999999997,7385340,0,24201759,1
497,2018-07-02 23:11:55,0.2634,7275446,0,-1916352,0
498,2018-07-02 23:12:09,0.2634,7391642,0,1946958,1
499,2018-07-02 23:12:58,0.001,7284852,0,-7284,0
500,2018-07-02 23:12:58,0.0018,7284852,0,-13112,0
501,2018-07-02 23:13:02,0.0027,7284672,0,-19668,0
502,2018-07-02 23:13:09,0.1016,7252687,0,-736872,0
503,2018-07-02 23:13:13,0.06349128,7276567,0,-461998,0
504,2018-07-02 23:13:13,0.0136,7276567,0,-98961,0
505,2018-07-02 23:13:17,4.0,7293728,0,-29174912,0
506,2018-07-02 23:14:18,3.498,7361224,0,25749561,1
507,2018-07-02 23:14:18,0.0493,7361224,0,362908,1
508,2018-07-02 23:14:18,0.001,7361224,0,7361,1
509,2018-07-02 23:14:21,0.6359,7364560,0,4683123,1
510,2018-07-02 23:15:08,5.0,7331000,0,-36655000,0
511,2018-07-02 23:16:24,5.0,7380112,0,36900560,1
512,2018-07-02 23:17:44,0.0126,7295671,0,-91925,0
513,2018-07-02 23:17:48,0.0218,7295555,0,-159043,0
514,2018-07-02 23:17:48,0.0199,7295555,0,-145181,0
515,2018-07-02 23:18:07,0.585,7300317,0,-4270685,0
516,2018-07-02 23:18:26,0.6393,7365318,0,4708647,1
517,2018-07-02 23:22:41,0.1237,7245663,0,-896288,0
518,2018-07-02 23:23:21,0.0091,7353435,0,66916,1
519,2018-07-02 23:23:59,0.1146,7317021,0,838530,1
520,2018-07-02 23:27:02,2.07012064,7255120,0,-15018973,0
521,2018-07-02 23:27:39,0.1579,7267349,0,-1147514,0
522,2018-07-02 23:27:39,0.0136,7267349,0,-98835,0
523,2018-07-02 23:27:51,0.0013,7353522,0,9559,1
524,2018-07-02 23:30:42,2.2403,7360149,0,16488941,1
525,2018-07-02 23:38:47,1.0,7247650,0,-7247650,0
526,2018-07-02 23:38:47,0.1,7247650,0,-724765,0
527,2018-07-02 23:42:53,0.8061,7356852,0,5930358,1
528,2018-07-02 23:42:53,0.272,7356852,0,2001063,1
529,2018-07-02 23:42:57,0.0219,7350348,0,160972,1
