timestamp,quantity,price,fee,amount,side
2018-07-01 02:04:44,0.075,7109000,0,-533175,0
2018-07-01 02:05:54,0.075,7112000,0,533400,1
2018-07-01 02:42:54,0.08,7094000,0,-567520,0
2018-07-01 02:44:44,0.0025,7094000,0,17735,1
2018-07-01 02:46:33,0.0775,7094000,0,549785,1
2018-07-01 03:42:06,0.0001,7083000,0,-708,0
2018-07-01 05:36:48,0.131,7099000,0,-929969,0
2018-07-01 05:40:01,0.007,7124000,0,49868,1
2018-07-01 05:40:08,0.006,7131000,0,42786,1
2018-07-01 05:40:53,0.1181,7125000,0,841463,1
2018-07-01 05:56:18,0.6237,7114000,0,-4437002,0
2018-07-01 05:56:25,0.0132,7114000,0,-93905,0
2018-07-01 05:57:11,0.6369,7121000,0,4535365,1
2018-07-01 08:19:36,0.0001,7124000,0,-712,0
2018-07-01 09:08:18,2.2014,7178000,0,-15801649,0
2018-07-01 09:08:19,0.1546,7178000,0,-1109719,0
2018-07-01 09:08:19,0.0322,7178000,0,-231132,0
2018-07-01 09:11:26,0.08,7186000,0,574880,1
2018-07-01 09:11:26,1.6332,7186000,0,11736175,1
2018-07-01 09:12:09,0.6751,7180000,0,4847218,1
2018-07-01 09:17:32,0.012,7171000,0,-86052,0
2018-07-01 09:22:00,0.012,7161000,0,85932,1
2018-07-01 09:36:28,0.0001,7117000,0,-712,0
2018-07-01 09:37:09,0.0049,7113000,0,-34854,0
2018-07-01 09:38:02,0.2489,7119000,0,-1771919,0
2018-07-01 09:39:19,0.0539,7121000,0,383822,1
2018-07-01 09:39:19,0.2,7121000,0,1424200,1
2018-07-01 09:39:41,0.001,7131000,0,-7131,0
2018-07-01 09:42:18,0.02,7119000,0,-142380,0
2018-07-01 09:43:35,0.1191,7123000,0,-848349,0
2018-07-01 09:46:53,0.4943,7129000,0,-3523865,0
2018-07-01 09:46:57,0.016,7129000,0,-114064,0
2018-07-01 09:47:02,0.0055,7130000,0,-39215,0
2018-07-01 09:49:19,0.6559,7133000,0,4678535,1
2018-07-01 09:57:31,0.00661424,7131000,0,-47166,0
2018-07-01 09:58:08,0.0066,7133000,0,47078,1
2018-07-01 10:26:05,0.0313,7065000,0,-221135,0
2018-07-01 10:26:09,0.0066,7074000,0,-46688,0
2018-07-01 10:27:59,0.1238,7071000,0,-875390,0
2018-07-01 10:32:27,1.28562629,7085000,0,-9108662,0
2018-07-01 10:32:27,1.95207371,7085000,0,-13830442,0
2018-07-01 10:36:16,0.029,7080000,0,205320,1
2018-07-01 10:36:21,0.983,7079000,0,6958657,1
2018-07-01 10:36:21,0.0637,7079000,0,450932,1
2018-07-01 10:36:25,0.08,7076000,0,566080,1
2018-07-01 10:36:25,0.0767,7076000,0,542729,1
2018-07-01 10:36:25,0.0217,7076000,0,153549,1
2018-07-01 10:36:29,0.021,7078000,0,148638,1
2018-07-01 10:39:57,0.2059,7076000,0,1456948,1
2018-07-01 10:40:03,0.0175,7075000,0,123813,1
2018-07-01 10:40:03,0.0908,7075000,0,642410,1
2018-07-01 10:40:12,0.0655,7072000,0,463216,1
2018-07-01 10:41:17,0.4314,7080000,0,-3054312,0
2018-07-01 10:41:17,1.7335,7080000,0,-12273180,0
2018-07-01 10:53:04,0.08,7092000,0,567360,1
2018-07-01 11:00:10,0.0202,7089000,0,143198,1
2018-07-01 11:06:11,0.6988,7083000,0,4949600,1
2018-07-01 11:10:58,0.3908,7090000,0,2770772,1
2018-07-01 11:10:59,0.3529,7090000,0,2502061,1
2018-07-01 11:10:59,0.0692,7090000,0,490628,1
2018-07-01 11:10:59,0.14,7090000,0,992600,1
2018-07-01 11:10:59,0.02,7090000,0,141800,1
2018-07-01 11:19:30,0.021,7080000,0,148680,1
2018-07-01 11:20:27,0.63,7083000,0,4462290,1
2018-07-01 11:20:31,0.0453,7081000,0,320769,1
2018-07-01 11:20:31,0.0453,7081000,0,320769,1
2018-07-01 11:24:53,5.87e-05,7077000,0,-415,0
2018-07-01 11:26:33,0.0152,7073000,0,-107510,0
2018-07-01 11:26:37,0.0156,7076000,0,-110386,0
2018-07-01 11:26:54,0.0028,7079000,0,-19821,0
2018-07-01 11:27:26,0.035,7076000,0,-247660,0
2018-07-01 11:29:24,0.5,7068000,0,-3534000,0
2018-07-01 11:29:54,2.0353,7065000,0,-14379395,0
2018-07-01 11:35:05,0.076,7071000,0,537396,1
2018-07-01 12:00:34,1.091,7058000,0,7700278,1
2018-07-01 12:10:50,0.2219,7068000,0,1568389,1
2018-07-01 12:10:51,0.021,7068000,0,148428,1
2018-07-01 12:12:37,0.0551,7063000,0,389171,1
2018-07-01 12:12:41,0.0326,7063000,0,230254,1
2018-07-01 12:15:36,0.021,7077000,0,148617,1
2018-07-01 12:15:42,0.1286,7077000,0,910102,1
2018-07-01 12:15:43,0.0159,7077000,0,112524,1
2018-07-01 12:31:25,0.1748,7084000,0,1238283,1
2018-07-01 12:52:25,0.0235,7085000,0,166498,1
2018-07-01 12:52:25,0.0647,7085000,0,458400,1
2018-07-01 12:53:23,0.1128,7084000,0,799075,1
2018-07-01 12:53:23,0.1135,7084000,0,804034,1
2018-07-01 12:53:23,0.3672,7084000,0,2601245,1
2018-07-01 12:58:39,0.08,7080000,0,566400,1
2018-07-01 12:58:39,0.1996,7080000,0,1413168,1
2018-07-01 12:58:39,0.08,7080000,0,566400,1
2018-07-01 12:58:39,0.08,7080000,0,566400,1
2018-07-01 12:58:45,0.3,7078000,0,2123400,1
2018-07-01 12:58:45,0.1064,7078000,0,753099,1
2018-07-01 12:58:45,0.01,7078000,0,70780,1
2018-07-01 12:58:45,0.08,7078000,0,566240,1
2018-07-01 12:58:45,0.5444,7078000,0,3853263,1
2018-07-01 14:32:02,0.3288,7084000,0,-2329219,0
2018-07-01 14:34:55,0.0662,7083000,0,-468895,0
2018-07-01 14:46:28,0.1292,7111000,0,-918741,0
2018-07-01 14:46:47,0.1012,7110000,0,719532,1
2018-07-01 14:48:23,0.021,7129000,0,149709,1
2018-07-01 14:48:23,0.402,7129000,0,2865858,1
2018-07-01 14:49:46,0.0034,7109000,0,-24171,0
2018-07-01 14:50:44,6.221e-05,7113000,0,-442,0
2018-07-01 14:50:50,1.0,7115000,0,-7115000,0
2018-07-01 14:50:50,0.2326,7115000,0,-1654949,0
2018-07-01 14:50:54,0.062,7115000,0,-441130,0
2018-07-01 14:53:00,0.0098,7120000,0,-69776,0
2018-07-01 14:53:00,0.0212,7120000,0,-150944,0
2018-07-01 14:56:29,0.007,7112000,0,49784,1
2018-07-01 14:56:29,0.08,7112000,0,568960,1
2018-07-01 14:59:50,1.2421,7119000,0,8842510,1
2018-07-01 15:17:29,0.0067,7119000,0,-47697,0
2018-07-01 15:17:54,0.0067,7116000,0,47677,1
2018-07-01 15:25:28,0.1368,7107000,0,-972238,0
2018-07-01 15:33:26,0.1164,7106000,0,827138,1
2018-07-01 15:33:30,0.0204,7105000,0,144942,1
2018-07-01 15:38:33,0.0056,7112000,0,-39827,0
2018-07-01 15:38:37,0.0002,7115000,0,-1423,0
2018-07-01 15:38:37,0.1565,7115000,0,-1113498,0
2018-07-01 15:38:38,0.3523,7115000,0,-2506615,0
2018-07-01 15:38:41,0.5218,7117000,0,-3713651,0
2018-07-01 15:41:18,0.3006,7116000,0,-2139070,0
2018-07-01 15:43:00,0.139,7117000,0,-989263,0
2018-07-01 15:45:53,0.432,7118000,0,3074976,1
2018-07-01 15:48:33,1.044,7114000,0,7427016,1
2018-07-01 16:02:51,0.006,7108000,0,-42648,0
2018-07-01 16:08:25,0.006,7111000,0,42666,1
2018-07-01 16:22:43,0.1,7121000,0,-712100,0
2018-07-01 16:22:43,0.08,7121000,0,-569680,0
2018-07-01 16:29:33,0.18,7124000,0,1282320,1
2018-07-01 18:26:49,0.0065,7117000,0,-46261,0
2018-07-01 18:31:24,0.0065,7115000,0,46248,1
2018-07-01 18:57:55,0.402,7079000,0,-2845758,0
2018-07-01 18:59:10,0.402,7082000,0,2846964,1
2018-07-01 19:01:51,0.0439,7091000,0,-311295,0
2018-07-01 19:01:55,0.02,7093000,0,-141860,0
2018-07-01 19:02:00,0.015,7097000,0,-106455,0
2018-07-01 19:23:03,0.0789,7094000,0,559717,1
2018-07-01 19:48:57,0.3,7097000,0,-2129100,0
2018-07-01 19:48:57,0.08,7097000,0,-567760,0
2018-07-01 19:48:57,0.08,7097000,0,-567760,0
2018-07-01 19:48:57,0.08,7097000,0,-567760,0
2018-07-01 19:48:58,0.08,7097000,0,-567760,0
2018-07-01 19:48:58,0.02,7097000,0,-141940,0
2018-07-01 19:48:58,0.366,7097000,0,-2597502,0
2018-07-01 19:49:03,0.0052,7098000,0,-36910,0
2018-07-01 19:49:59,0.14,7096000,0,993440,1
2018-07-01 19:50:00,0.2792,7096000,0,1981203,1
2018-07-01 19:59:21,0.592,7114000,0,4211488,1
2018-07-01 20:05:46,0.02,7100000,0,-142000,0
2018-07-01 20:12:00,0.02,7102000,0,142040,1
2018-07-01 22:10:38,4.0,7076000,0,-28304000,0
2018-07-01 23:27:40,0.3096,7067000,0,2187943,1
2018-07-01 23:27:45,3.6904,7064000,0,26068986,1
2018-07-01 23:36:57,0.0077,7009000,0,-53969,0
2018-07-01 23:37:25,0.0438,7019000,0,-307432,0
2018-07-01 23:37:35,0.0432,7012000,0,-302918,0
2018-07-01 23:37:39,0.005,7019000,0,-35095,0
2018-07-01 23:39:21,0.0908,7029000,0,-638233,0
2018-07-01 23:39:25,0.0001,7030000,0,-703,0
2018-07-01 23:40:46,0.1906,7023000,0,1338584,1
2018-07-01 23:42:14,0.9836,7023000,0,-6907823,0
2018-07-01 23:42:14,0.021,7023000,0,-147483,0
2018-07-01 23:42:44,0.01,7028000,0,-70280,0
2018-07-01 23:42:44,0.0046,7028000,0,-32329,0
2018-07-01 23:42:48,0.0523,7034000,0,-367878,0
2018-07-01 23:42:52,0.1421,7036000,0,-999816,0
2018-07-01 23:44:53,0.021,7038000,0,147798,1
2018-07-01 23:44:53,0.141,7038000,0,992358,1
2018-07-01 23:45:32,0.0098,7044000,0,69031,1
2018-07-01 23:46:01,0.4307,7040000,0,3032128,1
2018-07-01 23:52:57,1.468,7030000,0,-10320040,0
2018-07-02 00:00:22,0.5468,7018000,0,3837442,1
2018-07-02 00:00:39,0.0092,7019000,0,-64575,0
2018-07-02 00:01:16,0.08,7023000,0,-561840,0
2018-07-02 00:01:16,0.08,7023000,0,-561840,0
2018-07-02 00:01:16,0.0074,7023000,0,-51970,0
2018-07-02 00:05:41,2.2911,7017000,0,-16076649,0
2018-07-02 00:39:09,0.1428,7000000,0,999600,1
2018-07-02 00:39:09,0.0714,7000000,0,499800,1
2018-07-02 00:39:09,0.0149,7000000,0,104300,1
2018-07-02 00:39:09,0.0171,7000000,0,119700,1
2018-07-02 00:39:09,0.0474,7000000,0,331800,1
2018-07-02 00:39:09,2.0,7000000,0,14000000,1
2018-07-02 00:39:09,0.0192,7000000,0,134400,1
2018-07-02 00:39:09,0.0685,7000000,0,479500,1
2018-07-02 00:39:10,0.01,7000000,0,70000,1
2018-07-02 00:39:10,0.4896,7000000,0,3427200,1
2018-07-02 00:39:14,0.7419,6999000,0,5192558,1
2018-07-02 00:39:15,0.0195,6999000,0,136481,1
2018-07-02 00:39:15,0.0418,6999000,0,292558,1
2018-07-02 00:39:15,0.0021,6999000,0,14698,1
2018-07-02 00:39:15,0.0022,6999000,0,15398,1
2018-07-02 00:39:18,0.0398,6998000,0,278520,1
2018-07-02 00:44:31,0.0029,6990000,0,20271,1
2018-07-02 00:45:45,0.2689,6993000,0,1880418,1
2018-07-02 00:53:38,0.7314,6991000,0,-5113217,0
2018-07-02 00:53:38,0.3436,6991000,0,-2402108,0
2018-07-02 00:55:35,0.0688,6994000,0,-481187,0
2018-07-02 00:56:47,0.9848,6997000,0,-6890646,0
2018-07-02 00:58:42,1.0353,7025000,0,7272983,1
2018-07-02 01:00:40,0.0767,7015000,0,538051,1
2018-07-02 01:00:40,0.0014,7015000,0,9821,1
2018-07-02 01:00:53,0.08,7016000,0,561280,1
2018-07-02 01:02:49,0.021,7018000,0,-147378,0
2018-07-02 01:02:49,0.3973,7019000,0,-2788649,0
2018-07-02 01:02:53,0.08,7018000,0,-561440,0
2018-07-02 01:02:53,0.0151,7018000,0,-105972,0
2018-07-02 01:03:23,0.4183,7020000,0,-2936466,0
2018-07-02 01:03:51,0.0869,7018000,0,-609864,0
2018-07-02 01:04:13,0.0001,7018000,0,-702,0
2018-07-02 01:04:13,0.01,7018000,0,-70180,0
2018-07-02 01:05:02,0.2125,7027000,0,1493238,1
2018-07-02 01:11:37,2.2485,7019000,0,-15782222,0
2018-07-02 01:18:12,0.08,7017000,0,561360,1
2018-07-02 01:18:37,0.059,7017000,0,414003,1
2018-07-02 01:55:27,0.0005,7009000,0,3505,1
2018-07-02 01:56:59,0.046,7009000,0,322414,1
2018-07-02 02:18:48,0.01,7030000,0,70300,1
2018-07-02 02:19:13,3.8044,7029000,0,26741128,1
2018-07-02 02:39:17,0.0409,7037000,0,-287813,0
2018-07-02 02:42:22,0.021,7033000,0,-147693,0
2018-07-02 02:47:17,0.0327,7042000,0,-230273,0
2018-07-02 02:51:12,0.08,7043000,0,563440,1
2018-07-02 02:51:16,0.0146,7045000,0,102857,1
2018-07-02 04:26:13,1.3124,7013000,0,-9203861,0
2018-07-02 04:26:17,0.08,7013000,0,-561040,0
2018-07-02 04:27:33,2.6075,7012000,0,-18283790,0
2018-07-02 04:39:34,0.0293,7031000,0,206008,1
2018-07-02 04:42:49,0.0199,7032000,0,139937,1
2018-07-02 04:45:27,0.021,7031000,0,147651,1
2018-07-02 04:45:27,0.283,7031000,0,1989773,1
2018-07-02 04:50:13,0.08,7027000,0,562160,1
2018-07-02 04:50:14,0.5949,7027000,0,4180362,1
2018-07-02 04:50:17,0.08,7027000,0,562160,1
2018-07-02 04:50:22,0.3274,7020000,0,2298348,1
2018-07-02 04:50:26,0.28,7020000,0,1965600,1
2018-07-02 04:50:30,0.0406,7019000,0,284971,1
2018-07-02 04:50:30,0.08,7019000,0,561520,1
2018-07-02 04:50:30,0.0142,7019000,0,99670,1
2018-07-02 04:52:22,0.406,7023000,0,2851338,1
2018-07-02 04:52:23,0.0381,7023000,0,267576,1
2018-07-02 04:53:36,0.0291,7024000,0,204398,1
2018-07-02 04:56:23,1.5561,7020000,0,10923822,1
2018-07-02 04:57:19,0.0004,7023000,0,2809,1
2018-07-02 05:03:06,0.08,7023000,0,-561840,0
2018-07-02 05:12:16,0.015,7023000,0,105345,1
2018-07-02 05:12:16,0.015,7023000,0,105345,1
2018-07-02 05:12:16,0.0232,7023000,0,162934,1
2018-07-02 05:17:51,0.021,7022000,0,147462,1
2018-07-02 05:17:52,0.1257,7022000,0,882665,1
2018-07-02 05:30:30,0.0139,7080000,0,-98412,0
2018-07-02 05:30:38,0.0139,7093000,0,98593,1
2018-07-02 05:38:03,0.016,7076000,0,-113216,0
2018-07-02 05:38:03,0.015,7076000,0,-106140,0
2018-07-02 05:39:36,0.0005,7096000,0,-3548,0
2018-07-02 05:40:07,0.0003,7099000,0,2130,1
2018-07-02 05:41:08,0.0312,7088000,0,221146,1
2018-07-02 05:45:27,0.0438,7077000,0,-309973,0
2018-07-02 05:45:37,0.2839,7084000,0,-2011148,0
2018-07-02 05:47:19,0.3277,7073000,0,2317822,1
2018-07-02 06:01:49,0.021,7065000,0,-148365,0
