timestamp,quantity,price,fee,amount,side
2018-07-02 06:02:23,0.014,7066000,0,98924,1
2018-07-02 06:02:23,0.007,7066000,0,49462,1
2018-07-02 06:07:32,0.0743,7048000,0,-523666,0
2018-07-02 06:07:48,0.282,7058000,0,-1990356,0
2018-07-02 06:08:46,0.2884,7064000,0,-2037258,0
2018-07-02 06:09:43,0.0001,7063000,0,706,1
2018-07-02 06:11:03,0.0482,7063000,0,-340437,0
2018-07-02 06:16:33,0.08,7068000,0,-565440,0
2018-07-02 06:23:58,0.08,7066000,0,565280,1
2018-07-02 06:27:48,0.08,7061000,0,564880,1
2018-07-02 06:27:48,0.08,7061000,0,564880,1
2018-07-02 06:27:49,0.08,7061000,0,564880,1
2018-07-02 06:27:52,0.0157,7060000,0,110842,1
2018-07-02 06:28:38,0.08,7065000,0,-565200,0
2018-07-02 06:28:42,0.004,7067000,0,-28268,0
2018-07-02 06:29:54,0.0041,7070000,0,-28987,0
2018-07-02 06:30:39,0.019,7071000,0,134349,1
2018-07-02 06:34:04,0.067,7069000,0,-473623,0
2018-07-02 06:36:44,0.2158,7078000,0,-1527432,0
2018-07-02 06:36:44,0.028,7078000,0,-198184,0
2018-07-02 06:36:48,0.021,7079000,0,-148659,0
2018-07-02 06:39:07,0.838,7083000,0,5935554,1
2018-07-02 09:01:23,0.08,7077000,0,-566160,0
2018-07-02 09:02:35,0.0087,7080000,0,61596,1
2018-07-02 09:02:42,0.0713,7075000,0,504448,1
2018-07-02 09:06:28,0.0001,7056000,0,-706,0
2018-07-02 09:10:23,0.283,7057000,0,-1997131,0
2018-07-02 09:13:51,0.021,7063000,0,-148323,0
2018-07-02 09:14:14,0.0034,7067000,0,-24028,0
2018-07-02 09:14:18,0.0282,7072000,0,-199430,0
2018-07-02 09:14:56,0.0013,7072000,0,-9194,0
2018-07-02 09:17:09,0.0819,7070000,0,-579033,0
2018-07-02 09:17:42,0.29592083,7073000,0,-2093048,0
2018-07-02 09:17:42,0.07997917,7073000,0,-565693,0
2018-07-02 09:18:33,0.03872083,7076000,0,-273989,0
2018-07-02 09:18:34,0.00407917,7076000,0,-28864,0
2018-07-02 09:18:41,0.07997917,7076000,0,-565933,0
2018-07-02 09:18:41,2.083e-05,7076000,0,-147,0
2018-07-02 09:22:10,0.0038,7064000,0,26843,1
2018-07-02 09:25:37,0.361,7064000,0,-2550104,0
2018-07-02 09:26:27,0.8065,7052000,0,5687438,1
2018-07-02 09:27:37,0.0047,7047000,0,33121,1
2018-07-02 09:27:37,0.01,7047000,0,70470,1
2018-07-02 09:27:37,0.005,7047000,0,35235,1
2018-07-02 09:27:41,0.0282,7046000,0,198697,1
2018-07-02 09:31:28,0.0078,7046000,0,54959,1
2018-07-02 09:31:28,0.01,7046000,0,70460,1
2018-07-02 09:34:39,0.0047,7044000,0,-33107,0
2018-07-02 09:35:12,0.004,7045000,0,-28180,0
2018-07-02 09:35:16,0.02,7045000,0,-140900,0
2018-07-02 09:35:20,0.08,7047000,0,-563760,0
2018-07-02 09:35:20,0.08,7047000,0,-563760,0
2018-07-02 09:35:21,0.08,7047000,0,-563760,0
2018-07-02 09:41:14,0.0039,7044000,0,-27472,0
2018-07-02 09:41:14,0.08,7044000,0,-563520,0
2018-07-02 09:42:57,0.022,7038000,0,-154836,0
2018-07-02 09:46:48,0.7772,7029000,0,5462939,1
2018-07-02 09:53:17,1.0,7042000,0,-7042000,0
2018-07-02 09:57:48,0.0358,7045000,0,252211,1
2018-07-02 10:11:23,0.804,7049000,0,-5667396,0
2018-07-02 10:11:27,0.0028,7042000,0,-19718,0
2018-07-02 10:11:31,0.0028,7050000,0,-19740,0
2018-07-02 10:11:31,0.08,7050000,0,-564000,0
2018-07-02 10:11:35,0.08,7050000,0,-564000,0
2018-07-02 10:11:39,0.08,7050000,0,-564000,0
2018-07-02 10:34:27,0.0354,7047000,0,249464,1
2018-07-02 10:34:27,0.0301,7047000,0,212115,1
2018-07-02 10:35:58,0.021,7053000,0,148113,1
2018-07-02 10:39:54,0.004,7053000,0,28212,1
2018-07-02 10:41:12,0.0625,7047000,0,440438,1
2018-07-02 10:41:38,0.04,7051000,0,282040,1
2018-07-02 10:41:43,0.0924,7044000,0,650866,1
2018-07-02 10:41:54,0.0479,7044000,0,337408,1
2018-07-02 10:41:54,0.0798,7044000,0,562111,1
2018-07-02 10:41:54,0.42589438,7044000,0,3000000,1
2018-07-02 10:42:58,1.0,7038000,0,7038000,1
2018-07-02 10:42:58,0.0366,7038000,0,257591,1
2018-07-02 10:43:55,0.1382,7036000,0,972375,1
2018-07-02 10:47:41,0.1721,7048000,0,-1212961,0
2018-07-02 10:50:47,0.0999,7044000,0,-703696,0
2018-07-02 11:01:38,0.08,7046000,0,-563680,0
2018-07-02 11:01:38,0.08,7046000,0,-563680,0
2018-07-02 11:03:13,0.2389,7049000,0,-1684006,0
2018-07-02 11:03:13,0.0314,7049000,0,-221339,0
2018-07-02 11:03:49,0.0374,7050000,0,-263670,0
2018-07-02 11:15:10,0.019,7049000,0,-133931,0
2018-07-02 11:25:07,0.7587,7052000,0,5350352,1
2018-07-02 12:43:51,0.2819,7053000,0,-1988241,0
2018-07-02 13:01:38,0.2779,7056000,0,1960862,1
2018-07-02 13:07:12,0.004,7053000,0,28212,1
2018-07-02 13:39:23,0.3565,7008000,0,-2498352,0
2018-07-02 13:39:28,0.08,7008000,0,-560640,0
2018-07-02 13:41:57,0.0365,7012000,0,255938,1
2018-07-02 13:45:33,0.019,7017000,0,133323,1
2018-07-02 13:48:30,0.2651,7016000,0,-1859942,0
2018-07-02 13:54:28,0.0263,7021000,0,184652,1
2018-07-02 14:03:24,0.6198,7014000,0,4347277,1
2018-07-02 14:56:19,0.0683,7016000,0,-479193,0
2018-07-02 14:56:19,0.08,7016000,0,-561280,0
2018-07-02 14:56:20,0.0117,7016000,0,-82087,0
2018-07-02 15:11:08,0.0028,7004000,0,-19611,0
2018-07-02 15:11:35,0.0566,7004000,0,396426,1
2018-07-02 15:11:36,0.0636,7004000,0,445454,1
2018-07-02 15:13:55,0.004,7006000,0,28024,1
2018-07-02 15:16:11,0.0015,7002000,0,10503,1
2018-07-02 15:17:32,0.0013,6999000,0,9099,1
2018-07-02 15:17:36,0.0142,6997000,0,99357,1
2018-07-02 15:17:36,0.0004,6997000,0,2799,1
2018-07-02 15:17:36,0.0128,6997000,0,89562,1
2018-07-02 15:17:36,0.0084,6997000,0,58775,1
2018-07-02 15:19:24,0.006,7001000,0,-42006,0
2018-07-02 15:20:22,0.0043,6996000,0,30083,1
2018-07-02 15:20:23,0.0017,6996000,0,11893,1
2018-07-02 15:50:00,0.0042,7031000,0,-29530,0
2018-07-02 15:50:00,0.01,7031000,0,-70310,0
2018-07-02 15:50:00,0.01,7031000,0,-70310,0
2018-07-02 15:50:04,0.01,7032000,0,-70320,0
2018-07-02 15:50:21,0.4333,7024000,0,-3043499,0
2018-07-02 15:54:45,0.0378,7031000,0,265772,1
2018-07-02 15:55:12,0.0046,7030000,0,32338,1
2018-07-02 16:01:12,0.08,7021000,0,561680,1
2018-07-02 16:01:12,0.3232,7021000,0,2269187,1
2018-07-02 16:01:17,0.0219,7020000,0,153738,1
2018-07-02 16:16:22,1.5,7030000,0,-10545000,0
2018-07-02 16:16:22,0.08,7030000,0,-562400,0
2018-07-02 16:18:02,0.08,7032000,0,562560,1
2018-07-02 16:31:04,0.6512,7047000,0,4589006,1
2018-07-02 16:38:21,0.0004,7044000,0,2818,1
2018-07-02 16:48:44,0.0778,7040000,0,547712,1
2018-07-02 16:57:00,0.4309,7053000,0,-3039138,0
2018-07-02 16:59:01,1.03084164,7063000,0,7280835,1
2018-07-02 16:59:20,0.0215,7067000,0,151941,1
2018-07-02 16:59:47,0.021,7058000,0,148218,1
2018-07-02 17:02:21,0.01,7058000,0,70580,1
2018-07-02 17:03:03,0.0031,7055000,0,-21871,0
2018-07-02 17:08:58,0.1212,7068000,0,856642,1
2018-07-02 17:29:47,0.104,7056000,0,-733824,0
2018-07-02 17:39:11,0.0605,7060000,0,427130,1
2018-07-02 17:43:13,0.0435,7058000,0,307023,1
2018-07-02 19:22:32,4.0,7049000,0,-28196000,0
2018-07-02 19:24:36,0.08,7056000,0,564480,1
2018-07-02 19:24:55,0.08,7059000,0,564720,1
2018-07-02 19:24:59,0.0063,7053000,0,44434,1
2018-07-02 19:24:59,0.021,7053000,0,148113,1
2018-07-02 19:25:04,0.0046,7052000,0,32439,1
2018-07-02 19:25:16,0.0737,7059000,0,520248,1
2018-07-02 19:26:21,0.282,7058000,0,1990356,1
2018-07-02 19:32:13,1.27,7058000,0,8963660,1
2018-07-02 19:43:57,0.0456,7066000,0,322210,1
2018-07-02 19:58:24,0.5184,7053000,0,3656275,1
2018-07-02 19:58:24,0.6683,7053000,0,4713520,1
2018-07-02 19:58:24,0.0292,7053000,0,205948,1
2018-07-02 20:07:59,0.2911,7057000,0,2054293,1
2018-07-02 20:07:59,0.0055,7057000,0,38814,1
2018-07-02 20:17:03,0.6243,7062000,0,4408807,1
2018-07-02 21:13:50,0.0856,7049000,0,-603394,0
2018-07-02 21:13:51,0.0856,7049000,0,-603394,0
2018-07-02 21:13:51,0.0514,7049000,0,-362319,0
2018-07-02 21:16:03,0.0051,7051000,0,-35960,0
2018-07-02 21:19:14,0.05,7056000,0,352800,1
2018-07-02 22:05:21,0.1777,7064000,0,1255273,1
2018-07-02 22:18:36,2.0,7085000,0,-14170000,0
2018-07-02 22:24:31,0.4156,7099000,0,2950344,1
2018-07-02 22:24:32,0.0432,7099000,0,306677,1
2018-07-02 22:24:33,0.02,7099000,0,141980,1
2018-07-02 22:24:33,1.5212,7099000,0,10798999,1
2018-07-02 22:27:33,4.0,7125000,0,-28500000,0
2018-07-02 22:28:32,0.336,7178000,0,2411808,1
2018-07-02 22:28:36,0.136,7177000,0,976072,1
2018-07-02 22:28:36,0.928,7177000,0,6660256,1
2018-07-02 22:28:36,0.0018,7177000,0,12919,1
2018-07-02 22:29:57,1.205,7248000,0,8733840,1
2018-07-02 22:30:25,0.0016,7251000,0,-11602,0
2018-07-02 22:30:28,0.9392,7254000,0,-6812957,0
2018-07-02 22:30:56,2.334,7270000,0,16968180,1
2018-07-02 22:33:06,0.0062,7230000,0,-44826,0
2018-07-02 22:34:05,0.0062,7219000,0,44758,1
2018-07-02 22:34:27,0.137,7222000,0,-989414,0
2018-07-02 22:34:27,0.3108,7226000,0,-2245841,0
2018-07-02 22:35:24,0.0359,7248000,0,260203,1
2018-07-02 22:35:24,0.4119,7248000,0,2985451,1
2018-07-02 22:36:20,0.1,7267000,0,-726700,0
2018-07-02 22:36:20,5.12e-05,7267000,0,-372,0
2018-07-02 22:36:21,0.0118,7267000,0,-85751,0
2018-07-02 22:36:48,0.0996,7272000,0,724291,1
2018-07-02 22:37:01,0.0062,7268000,0,45062,1
2018-07-02 22:38:35,0.0061,7250000,0,44225,1
2018-07-02 22:45:11,8.2e-06,7255000,0,-59,0
2018-07-02 22:45:15,0.0656,7262000,0,-476387,0
2018-07-02 22:45:15,0.5442,7262000,0,-3951980,0
2018-07-02 22:45:15,0.0137,7262000,0,-99489,0
2018-07-02 22:45:19,0.4614,7263000,0,-3351148,0
2018-07-02 22:45:19,0.0014,7263000,0,-10168,0
2018-07-02 22:45:19,0.0555,7258000,0,-402819,0
2018-07-02 22:45:25,0.0444,7263000,0,-322477,0
2018-07-02 22:45:28,0.0648,7272000,0,471226,1
2018-07-02 22:45:29,0.6536,7272000,0,4752979,1
2018-07-02 22:45:35,0.4678,7272000,0,3401842,1
2018-07-02 22:47:02,0.0137,7281000,0,-99750,0
2018-07-02 22:47:02,0.002,7281000,0,-14562,0
2018-07-02 22:47:40,0.4967,7300000,0,-3625910,0
2018-07-02 22:47:40,0.001,7300000,0,-7300,0
2018-07-02 22:47:40,1.0,7300000,0,-7300000,0
2018-07-02 22:47:40,0.77980955,7300000,0,-5692610,0
2018-07-02 22:47:40,0.2,7300000,0,-1460000,0
2018-07-02 22:47:40,0.0002,7300000,0,-1460,0
2018-07-02 22:47:40,0.1758,7300000,0,-1283340,0
2018-07-02 22:47:41,0.2057,7300000,0,-1501610,0
2018-07-02 22:47:42,2.12509045,7300000,0,-15513160,0
2018-07-02 22:48:16,0.1209,7307000,0,883416,1
2018-07-02 22:48:20,0.1888,7306000,0,1379373,1
2018-07-02 22:48:26,0.403,7306000,0,2944318,1
2018-07-02 22:50:11,0.029,7301000,0,211729,1
2018-07-02 22:50:17,0.2195,7302000,0,1602789,1
2018-07-02 22:52:43,2.7461,7274000,0,19975131,1
2018-07-02 22:52:43,0.3303,7274000,0,2402602,1
2018-07-02 22:53:36,0.0002,7275000,0,1455,1
2018-07-02 22:54:25,0.0565,7262000,0,-410303,0
2018-07-02 22:54:56,0.02600358,7260000,0,188786,1
2018-07-02 22:54:57,0.2801,7260000,0,2033526,1
2018-07-02 22:56:35,0.0001,7257000,0,726,1
2018-07-02 22:57:32,1.1892,7255000,0,-8627646,0
2018-07-02 22:57:46,0.9,7257000,0,6531300,1
2018-07-02 22:57:55,1.0017,7258000,0,7270339,1
2018-07-02 22:58:17,0.2491,7259000,0,-1808217,0
2018-07-02 22:58:22,3.0969,7264000,0,-22495882,0
2018-07-02 22:58:44,0.6365,7270000,0,4627355,1
2018-07-02 22:59:17,0.7981,7278000,0,5808572,1
2018-07-02 22:59:34,0.1111,7279000,0,808697,1
2018-07-02 23:01:41,0.0017,7285000,0,-12385,0
2018-07-02 23:03:36,0.475,7292000,0,-3463700,0
2018-07-02 23:06:34,1.0,7297000,0,-7297000,0
2018-07-02 23:08:09,3.277,7320000,0,23987640,1
2018-07-02 23:11:55,0.2634,7318000,0,-1927561,0
2018-07-02 23:12:09,0.2634,7319000,0,1927825,1
2018-07-02 23:12:58,0.001,7332000,0,-7332,0
2018-07-02 23:12:58,0.0018,7332000,0,-13198,0
2018-07-02 23:13:02,0.0027,7332000,0,-19796,0
2018-07-02 23:13:09,0.1016,7337000,0,-745439,0
2018-07-02 23:13:13,0.06349128,7340000,0,-466026,0
2018-07-02 23:13:13,0.0136,7340000,0,-99824,0
2018-07-02 23:13:17,4.0,7340000,0,-29360000,0
2018-07-02 23:14:18,3.498,7320000,0,25605360,1
2018-07-02 23:14:18,0.0493,7320000,0,360876,1
2018-07-02 23:14:18,0.001,7320000,0,7320,1
2018-07-02 23:14:21,0.6359,7319000,0,4654152,1
2018-07-02 23:15:08,5.0,7331000,0,-36655000,0
2018-07-02 23:16:24,5.0,7330000,0,36650000,1
2018-07-02 23:17:44,0.0126,7341000,0,-92497,0
2018-07-02 23:17:48,0.0218,7342000,0,-160056,0
2018-07-02 23:17:48,0.0199,7342000,0,-146106,0
2018-07-02 23:18:07,0.585,7342000,0,-4295070,0
2018-07-02 23:18:26,0.6393,7340000,0,4692462,1
2018-07-02 23:22:41,0.1237,7294000,0,-902268,0
2018-07-02 23:23:21,0.0091,7296000,0,66394,1
2018-07-02 23:23:59,0.1146,7290000,0,835434,1
2018-07-02 23:27:02,2.07012064,7296000,0,-15103600,0
2018-07-02 23:27:39,0.1579,7304000,0,-1153302,0
2018-07-02 23:27:39,0.0136,7304000,0,-99334,0
2018-07-02 23:27:51,0.0013,7310000,0,9503,1
2018-07-02 23:30:42,2.2403,7301000,0,16356430,1
2018-07-02 23:38:47,1.0,7302000,0,-7302000,0
2018-07-02 23:38:47,0.1,7302000,0,-730200,0
2018-07-02 23:42:53,0.8061,7313000,0,5895009,1
2018-07-02 23:42:53,0.272,7313000,0,1989136,1
2018-07-02 23:42:57,0.0219,7310000,0,160089,1
